# Copyright 2020 H2O.ai; Proprietary License;  -*- encoding: utf-8 -*-

-------------------------------------------------------------------------------

                H2O DRIVERLESS AI EXPERIMENT LOGFILE (ANONYMIZED)


                           PROPRIETARY LICENSE -

                USE OF ANY PART OF THIS SOFTWARE REQUIRES A VALID,
                ONGOING LICENSE AGREEMENT WITH H2O.AI.

                Please contact sales@h2o.ai for more information.

-------------------------------------------------------------------------------


PLEASE READ THIS H2O.AI DRIVERLESS AI EVALUATION AGREEMENT ('AGREEMENT') CAREFULLY BEFORE USING THE EVALUATION SOFTWARE OFFERED BY H2O.AI, INC. ('H2O.AI').  BY CLICKING THE 'AGREE' (OR SIMILAR) BUTTON ON AN ONLINE ORDER FORM, BY USING THE EVALUATION SOFTWARE IN ANY MANNER, OR BY SIGNING AN ORDER FORM WHICH REFERENCES THESE EVALUATION TERMS AND CONDITIONS (AS APPLICABLE) YOU OR THE ENTITY YOU REPRESENT ('LICENSEE') AGREE THAT YOU HAVE READ AND AGREE TO BE BOUND BY AND A PARTY TO THE TERMS AND CONDITIONS OF THIS AGREEMENT TO THE EXCLUSION OF ALL OTHER TERMS, YOU REPRESENT AND WARRANT THAT YOU ARE AUTHORIZED TO BIND LICENSEE.  IF THE TERMS OF THIS AGREEMENT ARE CONSIDERED AN OFFER, ACCEPTANCE IS EXPRESSLY LIMITED TO SUCH TERMS.

H2O.AI DRIVERLESS AI EVALUATION AGREEMENT

  WHEREAS, H2O.ai is willing to supply, within the protection of a confidential relationship, the software, services and related materials provided in connection with this Agreement (collectively, the 'Evaluation Software') to Licensee solely for internal evaluation purposes and not for any production use ('Evaluation');

  NOW, THEREFORE, in consideration of the foregoing and the mutual covenants hereinafter set forth, the parties hereby agree as follows:
      1. Use of Evaluation Software. Subject to the terms of this Agreement, H2O.ai hereby grants to Licensee a personal, nontransferable, nonsublicensable, nonexclusive, revocable license to access and use the Evaluation Software only in accordance with all documentation supplied by H2O.ai solely for Licensee's internal Evaluation purposes during the term of this Agreement. H2O.ai shall at all times retain all title to and ownership of the Evaluation Software and all intellectual property rights relating thereto. Licensee agrees to use the Evaluation Software only in the ordinary course of its Evaluation. Licensee shall not (and shall not allow any third party to): (a) decompile, disassemble, or otherwise reverse engineer any portion of the Evaluation Software; (b) remove, alter or obscure any product identification, copyright or other notices contained on or in the Evaluation Software; (c) disclose, provide, distribute, resell, lease, lend or allow access to the Evaluation Software to any third party; (d) use the Evaluation Software for timesharing or service bureau purposes, or otherwise for the benefit of any third party; (e) copy, modify, adapt or create a derivative work of any part of the Evaluation Software; (f) use the Evaluation Software in excess of any limitations provided by H2O.ai;(g) use the Evaluation Software to help develop any competitive product or service; (h) remove or export the Evaluation Software or any direct product thereof from the United States. H2O
      2. Feedback. If Licensee proposes any modifications, derivatives, enhancements or improvements to the Evaluation Software ('Feedback'), then notwithstanding anything else, Licensee hereby grants H2O.ai a perpetual, irrevocable, royalty free, fully paid-up, sub-licensable, right and license to use, display, reproduce, distribute and otherwise fully exploit such Feedback for any purposes.
      3. Warning. THE EVALUATION SOFTWARE MAY CONTAIN A ROUTINE THAT CAUSES THE EVALUATION SOFTWARE TO CEASE PROPER FUNCTIONING AFTER A CERTAIN PERIOD OF TIME. THIS MAY OCCUR BEFORE OR AFTER TERMINATION OF THE LICENSE, SO LICENSEE MUST BE PREPARED AT ALL TIMES AND MAY NOT RELY ON THE EVALUATION SOFTWARE
      4. Warranty Disclaimer.  The parties acknowledge that the Evaluation Software are provided 'AS IS' and may not be functional on any machine or in any environment. H2O.AI DISCLAIMS ALL WARRANTIES RELATING TO THE EVALUATION SOFTWARE, EXPRESS OR IMPLIED, INCLUDING, BUT NOT LIMITED TO, ANY WARRANTIES AGAINST INFRINGEMENT OF THIRD-PARTY RIGHTS, MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE.
      5. Limitation of Remedies and Damages. H2O.AI SHALL NOT BE RESPONSIBLE OR LIABLE TO THE OTHER PARTY WITH RESPECT TO ANY SUBJECT MATTER OF THIS AGREEMENT UNDER ANY CONTRACT, NEGLIGENCE, STRICT LIABILITY OR OTHER THEORY (A) FOR LOSS OR INACCURACY OF DATA OR COST OF PROCUREMENT OF SUBSTITUTE GOODS, SERVICES OR TECHNOLOGY, (B) FOR ANY SPECIAL, INDIRECT, INCIDENTAL, PUNITIVE, RELIANCE, OR CONSEQUENTIAL DAMAGES INCLUDING, BUT NOT LIMITED TO LOSS OF REVENUES AND LOSS OF PROFITS, OR (C) FOR DAMAGES OF ANY KIND WHATSOEVER ARISING OUT OF THIS AGREEMENT IN EXCESS OF $100. H2O.AI SHALL NOT BE RESPONSIBLE FOR ANY MATTER BEYOND ITS REASONABLE CONTROL.
      6. Nonassignability. Although fully assignable and transferable by H2O.ai, neither the rights nor the obligations arising under this Agreement are assignable or transferable by Licensee, and any such attempted assignment or transfer shall be void and without effect.
      7. Controlling Law, Attorneys' Fees and Severability. This Agreement shall be governed by and construed in accordance with the laws of the State of California without regard to the conflicts of laws provisions therein. In any action to enforce this Agreement the prevailing party will be entitled to costs and attorneys' fees. In the event that any of the provisions of this Agreement shall be held by a court or other tribunal of competent jurisdiction to be unenforceable, such provisions shall be limited or eliminated to the minimum extent necessary so that this Agreement shall otherwise remain in full force and effect and enforceable.
      8. Entire Agreement. This Agreement constitutes the entire agreement between the parties pertaining to the subject matter hereof.  Any modifications of this Agreement must be in writing and signed by both parties.
      9. Term; Termination. This Agreement shall become effective upon Licensee's first access to or use of the Evaluation Software ('Start Date'). This Agreement may be terminated by either party for any reason or no reason upon written notice to the other party, or immediately upon notice of any breach by Licensee of the provisions of this Agreement, and in any case will terminate twenty-one (21) days from the Start Date, unless extended by H2O.ai in writing.  Upon termination, the license granted hereunder will terminate and Licensee shall promptly cease accessing the Evaluation Software, and shall return any and all documents, notes and other materials regarding the Evaluation Software to H2O.ai, including, without limitation, all copies and extracts of the foregoing, but the terms of this Agreement will otherwise remain in effect.

GDSVF&H\2472254.1
2020-02-18 09:48:43,175 C:▁ D:146.3GB M:57.5GB 5537  INFO   : Python version: 3.6.4 (default, Nov 22 2019, 11:37:48) 
[GCC 4.8.5 20150623 (Red Hat 4.8.5-39)]
2020-02-18 09:48:43,176 C:▁ D:146.3GB M:57.5GB 5537  INFO   : Current locale: en_US.UTF-8
2020-02-18 09:48:43,177 C:▁ D:146.3GB M:57.5GB 5537  INFO   : Build version: 00ebd122bf82694c9730dde79276f552683c9728
2020-02-18 09:48:43,178 C:▁ D:146.3GB M:57.5GB 5537  INFO   : -----------------------------------------------------------------
2020-02-18 09:48:43,188 C:▁ D:146.3GB M:57.5GB 5537  INFO   : Driverless AI Config Settings
2020-02-18 09:48:43,189 C:▁ D:146.3GB M:57.5GB 5537  INFO   : Modify config.toml or set DRIVERLESS_AI_<KEY>=<VALUE> to override (double-quote arrays)
2020-02-18 09:48:43,190 C:▁ D:146.3GB M:57.5GB 5537  INFO   : 
2020-02-18 09:48:43,255 C:▁ D:146.3GB M:57.5GB 5537  INFO   : drop_features_leakage_min_features                                                    : 1 
2020-02-18 09:48:43,256 C:▁ D:146.3GB M:57.5GB 5537  INFO   : drop_features_leakage_threshold_auc                                                   : 0.999 
2020-02-18 09:48:43,256 C:▁ D:146.3GB M:57.5GB 5537  INFO   : drop_id_columns                                                                       : True 
2020-02-18 09:48:43,257 C:▁ D:146.3GB M:57.5GB 5537  INFO   : dtap_app_classpath                                                                    :  
2020-02-18 09:48:43,257 C:▁ D:146.3GB M:57.5GB 5537  INFO   : dtap_app_jvm_args                                                                     :  
2020-02-18 09:48:43,258 C:▁ D:146.3GB M:57.5GB 5537  INFO   : dtap_app_login_user                                                                   :  
2020-02-18 09:48:43,259 C:▁ D:146.3GB M:57.5GB 5537  INFO   : dtap_app_principal_user                                                               :  
2020-02-18 09:48:43,259 C:▁ D:146.3GB M:57.5GB 5537  INFO   : dtap_auth_type                                                                        : noauth 
2020-02-18 09:48:43,260 C:▁ D:146.3GB M:57.5GB 5537  INFO   : dtap_config_path                                                                      :  
2020-02-18 09:48:43,260 C:▁ D:146.3GB M:57.5GB 5537  INFO   : dtap_key_tab_path                                                                     :  
2020-02-18 09:48:43,261 C:▁ D:146.3GB M:57.5GB 5537  INFO   : dump_modelparams_every_scored_indiv                                                   : True 
2020-02-18 09:48:43,262 C:▁ D:146.3GB M:57.5GB 5537  INFO   : dump_modelparams_every_scored_indiv_feature_count                                     : 3 
2020-02-18 09:48:43,262 C:▁ D:146.3GB M:57.5GB 5537  INFO   : dump_modelparams_separate_files                                                       : False 
2020-02-18 09:48:43,263 C:▁ D:146.3GB M:57.5GB 5537  INFO   : dump_trans_timings                                                                    : False 
2020-02-18 09:48:43,264 C:▁ D:146.3GB M:57.5GB 5537  INFO   : dump_varimp_every_scored_indiv                                                        : False 
2020-02-18 09:48:43,264 C:▁ D:146.3GB M:57.5GB 5537  INFO   : early_stopping                                                                        : True 
2020-02-18 09:48:43,265 C:▁ D:146.3GB M:57.5GB 5537  INFO   : early_stopping_per_individual                                                         : True 
2020-02-18 09:48:43,265 C:▁ D:146.3GB M:57.5GB 5537  INFO   : enable_custom_recipes                                                                 : True 
2020-02-18 09:48:43,266 C:▁ D:146.3GB M:57.5GB 5537  INFO   : enable_custom_recipes_upload                                                          : True 
2020-02-18 09:48:43,267 C:▁ D:146.3GB M:57.5GB 5537  INFO   : enable_decision_tree                                                                  : auto 
2020-02-18 09:48:43,267 C:▁ D:146.3GB M:57.5GB 5537  INFO   : enable_extended_benchmark                                                             : False 
2020-02-18 09:48:43,268 C:▁ D:146.3GB M:57.5GB 5537  INFO   : enable_ftrl                                                                           : auto 
2020-02-18 09:48:43,269 C:▁ D:146.3GB M:57.5GB 5537  INFO   : enable_glm                                                                            : auto 
2020-02-18 09:48:43,269 C:▁ D:146.3GB M:57.5GB 5537  INFO   : enable_h2o_recipes                                                                    : True 
2020-02-18 09:48:43,270 C:▁ D:146.3GB M:57.5GB 5537  INFO   : enable_https                                                                          : False 
2020-02-18 09:48:43,271 C:▁ D:146.3GB M:57.5GB 5537  INFO   : enable_isolation_forest                                                               : off 
2020-02-18 09:48:43,271 C:▁ D:146.3GB M:57.5GB 5537  INFO   : enable_lexilabel_encoding                                                             : off 
2020-02-18 09:48:43,272 C:▁ D:146.3GB M:57.5GB 5537  INFO   : enable_lightgbm                                                                       : auto 
2020-02-18 09:48:43,272 C:▁ D:146.3GB M:57.5GB 5537  INFO   : enable_lightgbm_boosting_types                                                        : ['gbdt'] 
2020-02-18 09:48:43,273 C:▁ D:146.3GB M:57.5GB 5537  INFO   : enable_lightgbm_cat_support                                                           : False 
2020-02-18 09:48:43,274 C:▁ D:146.3GB M:57.5GB 5537  INFO   : enable_mli_async_api                                                                  : True 
2020-02-18 09:48:43,274 C:▁ D:146.3GB M:57.5GB 5537  INFO   : enable_mli_predict_fast_approx                                                        : False 
2020-02-18 09:48:43,275 C:▁ D:146.3GB M:57.5GB 5537  INFO   : enable_mli_sa                                                                         : True 
2020-02-18 09:48:43,275 C:▁ D:146.3GB M:57.5GB 5537  INFO   : enable_mli_sa_main_chart_aggregator                                                   : True 
2020-02-18 09:48:43,276 C:▁ D:146.3GB M:57.5GB 5537  INFO   : enable_one_hot_encoding                                                               : auto 
2020-02-18 09:48:43,277 C:▁ D:146.3GB M:57.5GB 5537  INFO   : enable_projects                                                                       : True 
2020-02-18 09:48:43,277 C:▁ D:146.3GB M:57.5GB 5537  INFO   : enable_quick_benchmark                                                                : True 
2020-02-18 09:48:43,278 C:▁ D:146.3GB M:57.5GB 5537  INFO   : enable_rulefit                                                                        : auto 
2020-02-18 09:48:43,279 C:▁ D:146.3GB M:57.5GB 5537  INFO   : enable_startup_checks                                                                 : True 
2020-02-18 09:48:43,279 C:▁ D:146.3GB M:57.5GB 5537  INFO   : enable_target_encoding                                                                : auto 
2020-02-18 09:48:43,280 C:▁ D:146.3GB M:57.5GB 5537  INFO   : enable_tensorflow                                                                     : auto 
2020-02-18 09:48:43,280 C:▁ D:146.3GB M:57.5GB 5537  INFO   : enable_tensorflow_charcnn                                                             : auto 
2020-02-18 09:48:43,281 C:▁ D:146.3GB M:57.5GB 5537  INFO   : enable_tensorflow_nlp_accuracy_switch                                                 : 5 
2020-02-18 09:48:43,282 C:▁ D:146.3GB M:57.5GB 5537  INFO   : enable_tensorflow_textbigru                                                           : auto 
2020-02-18 09:48:43,282 C:▁ D:146.3GB M:57.5GB 5537  INFO   : enable_tensorflow_textcnn                                                             : auto 
2020-02-18 09:48:43,283 C:▁ D:146.3GB M:57.5GB 5537  INFO   : enable_time_unaware_transformers                                                      : auto 
2020-02-18 09:48:43,284 C:▁ D:146.3GB M:57.5GB 5537  INFO   : enable_xgboost_dart                                                                   : auto 
2020-02-18 09:48:43,284 C:▁ D:146.3GB M:57.5GB 5537  INFO   : enable_xgboost_gbm                                                                    : auto 
2020-02-18 09:48:43,285 C:▁ D:146.3GB M:57.5GB 5537  INFO   : enabled_file_systems                                                                  : ['upload', 'file', 'hdfs', 's3', 'recipe_file', 'recipe_url'] 
2020-02-18 09:48:43,286 C:▁ D:146.3GB M:57.5GB 5537  INFO   : ensemble_accuracy_switch                                                              : 5 
2020-02-18 09:48:43,286 C:▁ D:146.3GB M:57.5GB 5537  INFO   : excluded_genes                                                                        : [] 
2020-02-18 09:48:43,287 C:▁ D:146.3GB M:57.5GB 5537  INFO   : excluded_models                                                                       : [] 
2020-02-18 09:48:43,287 C:▁ D:146.3GB M:57.5GB 5537  INFO   : excluded_scorers                                                                      : [] 
2020-02-18 09:48:43,288 C:▁ D:146.3GB M:57.5GB 5537  INFO   : excluded_transformers                                                                 : [] 
2020-02-18 09:48:43,289 C:▁ D:146.3GB M:57.5GB 5537  INFO   : extended_benchmark_scale_num_rows                                                     : 0.1 
2020-02-18 09:48:43,289 C:▁ D:146.3GB M:57.5GB 5537  INFO   : factor_rf                                                                             : 1.25 
2020-02-18 09:48:43,290 C:▁ D:146.3GB M:57.5GB 5537  INFO   : fast_approx_do_one_fold_one_model                                                     : True 
2020-02-18 09:48:43,290 C:▁ D:146.3GB M:57.5GB 5537  INFO   : fast_approx_num_trees                                                                 : 50 
2020-02-18 09:48:43,291 C:▁ D:146.3GB M:57.5GB 5537  INFO   : feature_brain_level                                                                   : 2 
2020-02-18 09:48:43,292 C:▁ D:146.3GB M:57.5GB 5537  INFO   : feature_brain_save_every_iteration                                                    : 0 
2020-02-18 09:48:43,292 C:▁ D:146.3GB M:57.5GB 5537  INFO   : feature_engineering_effort                                                            : 5 
2020-02-18 09:48:43,293 C:▁ D:146.3GB M:57.5GB 5537  INFO   : feature_evolution_data_size                                                           : 100000000 
2020-02-18 09:48:43,294 C:▁ D:146.3GB M:57.5GB 5537  INFO   : file_hide_data_directory                                                              : True 
2020-02-18 09:48:43,294 C:▁ D:146.3GB M:57.5GB 5537  INFO   : file_path_filter_include                                                              : [] 
2020-02-18 09:48:43,295 C:▁ D:146.3GB M:57.5GB 5537  INFO   : file_path_filtering_enabled                                                           : False 
2020-02-18 09:48:43,295 C:▁ D:146.3GB M:57.5GB 5537  INFO   : final_pipeline_data_size                                                              : 500000000 
2020-02-18 09:48:43,296 C:▁ D:146.3GB M:57.5GB 5537  INFO   : fixed_ensemble_level                                                                  : -1 
2020-02-18 09:48:43,297 C:▁ D:146.3GB M:57.5GB 5537  INFO   : fixed_feature_interaction_depth                                                       : 0 
2020-02-18 09:48:43,297 C:▁ D:146.3GB M:57.5GB 5537  INFO   : fixed_feature_interaction_depth_many_inputs_generates_not_useful                      : 0 
2020-02-18 09:48:43,298 C:▁ D:146.3GB M:57.5GB 5537  INFO   : fixed_feature_interaction_depth_numcat_cat                                            : 0 
2020-02-18 09:48:43,299 C:▁ D:146.3GB M:57.5GB 5537  INFO   : fixed_fold_reps                                                                       : 0 
2020-02-18 09:48:43,299 C:▁ D:146.3GB M:57.5GB 5537  INFO   : fixed_num_folds                                                                       : -1 
2020-02-18 09:48:43,300 C:▁ D:146.3GB M:57.5GB 5537  INFO   : fixed_num_folds_evolution                                                             : -1 
2020-02-18 09:48:43,300 C:▁ D:146.3GB M:57.5GB 5537  INFO   : fixed_num_individuals                                                                 : 0 
2020-02-18 09:48:43,301 C:▁ D:146.3GB M:57.5GB 5537  INFO   : fixed_only_first_fold_model                                                           : False 
2020-02-18 09:48:43,302 C:▁ D:146.3GB M:57.5GB 5537  INFO   : fold_reps                                                                             : 1 
2020-02-18 09:48:43,302 C:▁ D:146.3GB M:57.5GB 5537  INFO   : folds_for_group_by                                                                    : 5 
2020-02-18 09:48:43,303 C:▁ D:146.3GB M:57.5GB 5537  INFO   : fs_orig_cols_selected                                                                 : 500 
2020-02-18 09:48:43,303 C:▁ D:146.3GB M:57.5GB 5537  INFO   : fs_orig_cols_selected_simple_factor                                                   : 2 
2020-02-18 09:48:43,304 C:▁ D:146.3GB M:57.5GB 5537  INFO   : fs_orig_nonnumeric_cols_selected                                                      : 200 
2020-02-18 09:48:43,305 C:▁ D:146.3GB M:57.5GB 5537  INFO   : fs_orig_numeric_cols_selected                                                         : 500 
2020-02-18 09:48:43,305 C:▁ D:146.3GB M:57.5GB 5537  INFO   : ftrl_max_interaction_terms_per_degree                                                 : 10000 
2020-02-18 09:48:43,306 C:▁ D:146.3GB M:57.5GB 5537  INFO   : full_cv_accuracy_switch                                                               : 8 
2020-02-18 09:48:43,307 C:▁ D:146.3GB M:57.5GB 5537  INFO   : gpu_id_start                                                                          : 0 
2020-02-18 09:48:43,307 C:▁ D:146.3GB M:57.5GB 5537  INFO   : h2o_ip                                                                                : 127.0.0.1 
2020-02-18 09:48:43,308 C:▁ D:146.3GB M:57.5GB 5537  INFO   : h2o_port                                                                             *: 12348 
2020-02-18 09:48:43,308 C:▁ D:146.3GB M:57.5GB 5537  INFO   : h2o_recipes_ip                                                                        : None 
2020-02-18 09:48:43,309 C:▁ D:146.3GB M:57.5GB 5537  INFO   : h2o_recipes_kwargs                                                                    : {} 
2020-02-18 09:48:43,310 C:▁ D:146.3GB M:57.5GB 5537  INFO   : h2o_recipes_log_level                                                                 : None 
2020-02-18 09:48:43,310 C:▁ D:146.3GB M:57.5GB 5537  INFO   : h2o_recipes_max_mem_size                                                              : None 
2020-02-18 09:48:43,311 C:▁ D:146.3GB M:57.5GB 5537  INFO   : h2o_recipes_min_mem_size                                                              : None 
2020-02-18 09:48:43,312 C:▁ D:146.3GB M:57.5GB 5537  INFO   : h2o_recipes_name                                                                      : None 
2020-02-18 09:48:43,312 C:▁ D:146.3GB M:57.5GB 5537  INFO   : h2o_recipes_nthreads                                                                  : 4 
2020-02-18 09:48:43,313 C:▁ D:146.3GB M:57.5GB 5537  INFO   : h2o_recipes_port                                                                      : 50341 
2020-02-18 09:48:43,313 C:▁ D:146.3GB M:57.5GB 5537  INFO   : h2o_recipes_url                                                                       : None 
2020-02-18 09:48:43,314 C:▁ D:146.3GB M:57.5GB 5537  INFO   : h2o_storage_address                                                                   :  
2020-02-18 09:48:43,315 C:▁ D:146.3GB M:57.5GB 5537  INFO   : h2o_storage_internal_default_project_id                                               :  
2020-02-18 09:48:43,315 C:▁ D:146.3GB M:57.5GB 5537  INFO   : h2o_storage_tls_ca_path                                                               :  
2020-02-18 09:48:43,316 C:▁ D:146.3GB M:57.5GB 5537  INFO   : h2o_storage_tls_cert_path                                                             :  
2020-02-18 09:48:43,316 C:▁ D:146.3GB M:57.5GB 5537  INFO   : h2o_storage_tls_enabled                                                               : True 
2020-02-18 09:48:43,317 C:▁ D:146.3GB M:57.5GB 5537  INFO   : h2o_storage_tls_key_path                                                              :  
2020-02-18 09:48:43,318 C:▁ D:146.3GB M:57.5GB 5537  INFO   : hdfs_app_classpath                                                                    :  
2020-02-18 09:48:43,318 C:▁ D:146.3GB M:57.5GB 5537  INFO   : hdfs_app_jvm_args                                                                     :  
2020-02-18 09:48:43,319 C:▁ D:146.3GB M:57.5GB 5537  INFO   : hdfs_app_login_user                                                                   :  
2020-02-18 09:48:43,320 C:▁ D:146.3GB M:57.5GB 5537  INFO   : hdfs_app_principal_user                                                               :  
2020-02-18 09:48:43,320 C:▁ D:146.3GB M:57.5GB 5537  INFO   : hdfs_app_supported_schemes                                                            : ['hdfs://', 'maprfs://', 'swift://'] 
2020-02-18 09:48:43,321 C:▁ D:146.3GB M:57.5GB 5537  INFO   : hdfs_auth_type                                                                        : noauth 
2020-02-18 09:48:43,321 C:▁ D:146.3GB M:57.5GB 5537  INFO   : hdfs_config_path                                                                      :  
2020-02-18 09:48:43,322 C:▁ D:146.3GB M:57.5GB 5537  INFO   : hdfs_max_files_listed                                                                 : 100 
2020-02-18 09:48:43,323 C:▁ D:146.3GB M:57.5GB 5537  INFO   : heavy_imbalance_ratio_sampling_threshold                                              : 25 
2020-02-18 09:48:43,323 C:▁ D:146.3GB M:57.5GB 5537  INFO   : high_correlation_value_to_report                                                      : 0.95 
2020-02-18 09:48:43,324 C:▁ D:146.3GB M:57.5GB 5537  INFO   : holiday_country                                                                       : US 
2020-02-18 09:48:43,324 C:▁ D:146.3GB M:57.5GB 5537  INFO   : holiday_features                                                                      : True 
2020-02-18 09:48:43,325 C:▁ D:146.3GB M:57.5GB 5537  INFO   : imbalance_ratio_notification_threshold                                                : 2.0 
2020-02-18 09:48:43,326 C:▁ D:146.3GB M:57.5GB 5537  INFO   : imbalance_ratio_sampling_threshold                                                    : 5 
2020-02-18 09:48:43,326 C:▁ D:146.3GB M:57.5GB 5537  INFO   : imbalance_sampling_max_multiple_data_size                                             : 1.0 
2020-02-18 09:48:43,327 C:▁ D:146.3GB M:57.5GB 5537  INFO   : imbalance_sampling_max_number_of_bags                                                 : 10 
2020-02-18 09:48:43,328 C:▁ D:146.3GB M:57.5GB 5537  INFO   : imbalance_sampling_max_number_of_bags_feature_evolution                               : 3 
2020-02-18 09:48:43,328 C:▁ D:146.3GB M:57.5GB 5537  INFO   : imbalance_sampling_method                                                             : off 
2020-02-18 09:48:43,329 C:▁ D:146.3GB M:57.5GB 5537  INFO   : imbalance_sampling_number_of_bags                                                     : -1 
2020-02-18 09:48:43,329 C:▁ D:146.3GB M:57.5GB 5537  INFO   : imbalance_sampling_rank_averaging                                                     : auto 
2020-02-18 09:48:43,330 C:▁ D:146.3GB M:57.5GB 5537  INFO   : imbalance_sampling_target_minority_fraction                                           : -1.0 
2020-02-18 09:48:43,331 C:▁ D:146.3GB M:57.5GB 5537  INFO   : include_custom_recipes_by_default                                                     : False 
2020-02-18 09:48:43,331 C:▁ D:146.3GB M:57.5GB 5537  INFO   : included_genes                                                                        : [] 
2020-02-18 09:48:43,332 C:▁ D:146.3GB M:57.5GB 5537  INFO   : included_models                                                                      *: ['DECISIONTREE', 'FTRL', 'GLM', 'IMBALANCEDLIGHTGBM', 'IMBALANCEDXGBOOSTGBM', 'LIGHTGBM', 'RULEFIT', 'TENSORFLOW', 'XGBOOSTDART', 'XGBOOSTGBM'] 
2020-02-18 09:48:43,333 C:▁ D:146.3GB M:57.5GB 5537  INFO   : included_scorers                                                                     *: ['ACCURACY', 'AUC', 'AUCPR', 'F05', 'F1', 'F2', 'GINI', 'LOGLOSS', 'MACROAUC', 'MAE', 'MAPE', 'MCC', 'MER', 'MSE', 'R2', 'RMSE', 'RMSLE', 'RMSPE', 'SMAPE'] 
2020-02-18 09:48:43,333 C:▁ D:146.3GB M:57.5GB 5537  INFO   : included_transformers                                                                *: ['CVCatNumEncodeTransformer', 'CVTargetEncodeTransformer', 'CatOriginalTransformer', 'CatTransformer', 'ClusterDistTransformer', 'ClusterTETransformer', 'DateOriginalTransformer', 'DateTimeOriginalTransformer', 'DatesTransformer', 'EwmaLagsTransformer', 'FrequentTransformer', 'InteractionsTransformer', 'IsHolidayTransformer', 'IsolationForestAnomalyNumCatAllColsTransformer', 'IsolationForestAnomalyNumCatTransformer', 'IsolationForestAnomalyNumericTransformer', 'LagsAggregatesTransformer', 'LagsInteractionTransformer', 'LagsTransformer', 'LexiLabelEncoderTransformer', 'NumCatTETransformer', 'NumToCatTETransformer', 'NumToCatWoEMonotonicTransformer', 'NumToCatWoETransformer', 'OneHotEncodingTransformer', 'OriginalTransformer', 'RawTransformer', 'TextBiGRUTransformer', 'TextCNNTransformer', 'TextCharCNNTransformer', 'TextLinModelTransformer', 'TextTransformer', 'TruncSVDNumTransformer', 'WeightOfEvidenceTransformer'] 
2020-02-18 09:48:43,334 C:▁ D:146.3GB M:57.5GB 5537  INFO   : ip                                                                                    : 127.0.0.1 
2020-02-18 09:48:43,334 C:▁ D:146.3GB M:57.5GB 5537  INFO   : isolation_forest_nestimators                                                          : 200 
2020-02-18 09:48:43,335 C:▁ D:146.3GB M:57.5GB 5537  INFO   : jdbc_app_classpath                                                                    :  
2020-02-18 09:48:43,336 C:▁ D:146.3GB M:57.5GB 5537  INFO   : jdbc_app_configs                                                                      : {} 
2020-02-18 09:48:43,336 C:▁ D:146.3GB M:57.5GB 5537  INFO   : jdbc_app_jvm_args                                                                     : -Xmx4g 
2020-02-18 09:48:43,337 C:▁ D:146.3GB M:57.5GB 5537  INFO   : kdb_app_classpath                                                                     :  
2020-02-18 09:48:43,338 C:▁ D:146.3GB M:57.5GB 5537  INFO   : kdb_app_jvm_args                                                                      :  
2020-02-18 09:48:43,338 C:▁ D:146.3GB M:57.5GB 5537  INFO   : kdb_hostname                                                                          :  
2020-02-18 09:48:43,339 C:▁ D:146.3GB M:57.5GB 5537  INFO   : kdb_port                                                                              :  
2020-02-18 09:48:43,339 C:▁ D:146.3GB M:57.5GB 5537  INFO   : key_tab_path                                                                          :  
2020-02-18 09:48:43,340 C:▁ D:146.3GB M:57.5GB 5537  INFO   : klime_alpha                                                                           : 0.0 
2020-02-18 09:48:43,341 C:▁ D:146.3GB M:57.5GB 5537  INFO   : klime_lambda                                                                          : [1e-06, 1e-08] 
2020-02-18 09:48:43,341 C:▁ D:146.3GB M:57.5GB 5537  INFO   : lags_dropout                                                                          : dependent 
2020-02-18 09:48:43,342 C:▁ D:146.3GB M:57.5GB 5537  INFO   : ldap_base_dn                                                                          :  
2020-02-18 09:48:43,343 C:▁ D:146.3GB M:57.5GB 5537  INFO   : ldap_base_filter                                                                      :  
2020-02-18 09:48:43,343 C:▁ D:146.3GB M:57.5GB 5537  INFO   : ldap_bind_dn                                                                          :  
2020-02-18 09:48:43,344 C:▁ D:146.3GB M:57.5GB 5537  INFO   : ldap_dc                                                                               :  
2020-02-18 09:48:43,344 C:▁ D:146.3GB M:57.5GB 5537  INFO   : ldap_ou_dn                                                                            :  
2020-02-18 09:48:43,345 C:▁ D:146.3GB M:57.5GB 5537  INFO   : ldap_port                                                                             :  
2020-02-18 09:48:43,346 C:▁ D:146.3GB M:57.5GB 5537  INFO   : ldap_recipe                                                                           : 0 
2020-02-18 09:48:43,346 C:▁ D:146.3GB M:57.5GB 5537  INFO   : ldap_search_attributes                                                                :  
2020-02-18 09:48:43,347 C:▁ D:146.3GB M:57.5GB 5537  INFO   : ldap_search_base                                                                      :  
2020-02-18 09:48:43,348 C:▁ D:146.3GB M:57.5GB 5537  INFO   : ldap_search_filter                                                                    :  
2020-02-18 09:48:43,348 C:▁ D:146.3GB M:57.5GB 5537  INFO   : ldap_search_password                                                                  :  
2020-02-18 09:48:43,349 C:▁ D:146.3GB M:57.5GB 5537  INFO   : ldap_search_user_id                                                                   :  
2020-02-18 09:48:43,349 C:▁ D:146.3GB M:57.5GB 5537  INFO   : ldap_server                                                                           :  
2020-02-18 09:48:43,350 C:▁ D:146.3GB M:57.5GB 5537  INFO   : ldap_tls_file                                                                         :  
2020-02-18 09:48:43,351 C:▁ D:146.3GB M:57.5GB 5537  INFO   : ldap_use_ssl                                                                          : False 
